"indicationgroupid","indicationid"
"1","1721"
"1","5984"
"1","6034"
"1","6074"
"1","6694"
"1","8714"
"1","27644"
"1","34904"
"1","35204"
"1","41434"
"1","57364"
"1","58934"
"1","61664"
"1","67714"
"1","68714"
"1","69114"
"1","69364"
"1","71304"
"1","75924"
"1","78124"
"1","78144"
"1","78184"
"1","79124"
"1","80764"
"1","85974"
"1","88224"
"1","89114"
"1","91444"
"1","91454"
"2","904"
"2","924"
"2","5394"
"2","6914"
"2","7204"
"2","8714"
"2","27944"
"2","35184"
"2","41574"
"2","42414"
"2","42554"
"2","57694"
"2","60574"
"2","61304"
"2","62224"
"2","64214"
"2","64224"
"2","68714"
"2","68724"
"2","71664"
"2","78214"
"2","78224"
"2","83554"
"2","90914"
"3","6444"
"3","6464"
"3","35164"
"3","67004"
"3","70934"
"3","70944"
"3","72854"
"3","72864"
"3","73674"
"3","75134"
"3","80514"
"5","6494"
"5","6514"
"5","7624"
"5","7634"
"5","7984"
"5","9284"
"5","27674"
"5","35174"
"5","36044"
"5","36054"
"6","6414"
"6","43594"
"9","2414"
"9","39704"
"9","91794"
"11","7454"
"11","84144"
"12","904"
"12","1004"
"12","78224"
"12","83554"
"14","7184"
"14","35134"
"16","874"
"16","6874"
"16","6884"
"16","6914"
"16","6944"
"16","6984"
"16","7184"
"16","7481"
"16","7791"
"16","8804"
"16","18134"
"16","34964"
"16","35134"
"16","35794"
"16","35804"
"16","36144"
"16","61044"
"16","61304"
"16","62044"
"16","67234"
"16","67994"
"16","68374"
"16","68384"
"16","68774"
"16","71054"
"16","73114"
"16","79444"
"16","82894"
"16","84114"
"16","84854"
"16","85954"
"16","86084"
"16","86824"
"20","8004"
"20","9074"
"20","9164"
"20","26113"
"20","26734"
"20","26744"
"20","33134"
"20","35884"
"20","42554"
"20","58914"
"20","59854"
"20","69914"
"20","78284"
"20","78534"
"20","79744"
"20","81234"
"20","82314"
"20","84324"
"20","85494"
"21","2241"
"21","6644"
"21","6714"
"21","6724"
"21","7541"
"21","8994"
"21","17074"
"21","31021"
"21","43544"
"21","58634"
"21","60934"
"21","61974"
"21","62174"
"21","67164"
"21","67704"
"21","68764"
"21","69854"
"21","69864"
"21","74714"
"21","75424"
"21","76364"
"21","76404"
"21","78644"
"21","81474"
"21","84254"
"21","90374"
"21","91464"
"21","91474"
"29","3071"
"29","5444"
"29","7644"
"29","7664"
"29","18904"
"29","34974"
"29","36804"
"29","43064"
"29","43204"
"29","43574"
"29","60844"
"29","61494"
"29","61504"
"30","2414"
"30","11681"
"30","33614"
"30","38504"
"30","39704"
"30","58324"
"30","64094"
"30","79894"
"30","84684"
"30","91794"
"32","7354"
"32","7724"
"32","8604"
"32","67784"
"33","6554"
"33","6774"
"33","12754"
"33","27614"
"33","27934"
"33","35814"
"33","39102"
"33","50201"
"33","57514"
"33","60084"
"33","60094"
"33","61384"
"33","69704"
"33","69884"
"33","69914"
"33","70714"
"33","70734"
"33","70744"
"33","72814"
"33","73494"
"33","73984"
"33","74304"
"33","74314"
"33","74434"
"33","74444"
"33","74464"
"33","74884"
"33","79744"
"33","79774"
"33","81164"
"33","82954"
"33","82964"
"33","83654"
"33","83684"
"33","83694"
"33","84054"
"33","84064"
"33","84254"
"33","84324"
"33","85494"
"33","91444"
"33","91454"
"33","91464"
"33","91474"
"34","7354"
"34","37234"
"34","37244"
"35","1831"
"35","4851"
"35","8604"
"35","27744"
"35","70834"
"35","70854"
"35","74564"
"35","74894"
"35","76664"
"35","80424"
"36","6344"
"36","6354"
"37","7604"
"37","36884"
"38","6794"
"38","35144"
"38","88354"
"40","27014"
"40","61224"
"40","84164"
"40","84184"
"40","84204"
"41","8414"
"41","27004"
"41","29974"
"42","12094"
"42","27784"
"42","63444"
"43","7104"
"43","12734"
"43","88174"
"44","164"
"44","1844"
"44","8793"
"44","11172"
"44","11454"
"44","14053"
"44","14144"
"44","23153"
"44","28643"
"44","30124"
"44","34944"
"44","72544"
"45","9194"
"45","26344"
"47","4931"
"47","13884"
"47","27754"
"47","31014"
"47","43694"
"48","18114"
"48","18134"
"48","18154"
"48","28874"
"48","29144"
"48","82894"
"48","91764"
"49","14544"
"49","19143"
"49","41572"
"49","42404"
"49","44194"
"49","80054"
"49","82844"
"50","11614"
"50","16664"
"50","35414"
"50","91774"
"53","7064"
"53","40974"
"54","20434"
"54","20534"
"54","77794"
"54","89084"
"55","6274"
"55","35004"
"55","57694"
"55","66324"
"55","76644"
"57","7054"
"57","27624"
"57","34954"
"57","60954"
"57","74274"
"57","79134"
"57","82364"
"57","82404"
"58","494"
"58","963"
"58","29184"
"58","32574"
"58","40664"
"58","42844"
"58","77854"
"58","77874"
"58","84294"
"58","85454"
"58","85964"
"58","86384"
"58","88374"
"58","88384"
"59","504"
"59","8694"
"59","42694"
"59","42704"
"59","42714"
"59","42854"
"59","49161"
"59","61574"
"59","61584"
"59","86904"
"61","684"
"61","874"
"61","914"
"61","1644"
"61","1674"
"61","1781"
"61","1791"
"61","2544"
"61","5134"
"61","5554"
"61","6884"
"61","7184"
"61","34984"
"61","35134"
"61","35154"
"61","36384"
"61","42824"
"61","42944"
"61","61854"
"61","74694"
"61","86084"
"62","4564"
"62","14854"
"62","24744"
"62","29694"
"62","36674"
"62","64774"
"62","64784"
"62","70474"
"62","80414"
"62","83374"
"62","83534"
"65","3184"
"65","80574"
"66","24"
"66","25844"
"66","30834"
"66","57431"
"66","72624"
"67","874"
"68","1954"
"68","4724"
"68","31214"
"69","584"
"69","6994"
"69","7894"
"69","9084"
"69","13874"
"69","20644"
"69","24744"
"69","29224"
"69","29234"
"69","36834"
"69","42784"
"69","42864"
"69","42874"
"69","44864"
"69","44874"
"69","64754"
"69","67284"
"69","67294"
"69","68264"
"69","68594"
"69","69794"
"69","69804"
"69","71544"
"69","71684"
"69","72704"
"69","74604"
"69","74614"
"69","74634"
"69","74644"
"69","74874"
"69","78194"
"69","79404"
"69","79794"
"69","83124"
"69","83154"
"69","83534"
"69","84304"
"69","84644"
"69","84654"
"69","85864"
"69","85874"
"69","89034"
"70","3114"
"70","19904"
"70","21924"
"70","35064"
"71","3301"
"71","29204"
"71","78084"
"71","78094"
"71","88454"
"73","1981"
"73","5894"
"73","9044"
"73","31284"
"73","32744"
"73","32764"
"73","32774"
"73","32804"
"73","32814"
"73","32824"
"73","32834"
"73","32864"
"73","32984"
"73","34444"
"73","43864"
"73","44564"
"73","44574"
"73","44614"
"73","44624"
"73","44654"
"73","44984"
"73","44994"
"73","57924"
"73","59104"
"73","62054"
"73","62064"
"73","62274"
"73","66204"
"73","66984"
"73","66994"
"73","67204"
"73","67224"
"73","67304"
"73","67314"
"73","67324"
"73","67334"
"73","67354"
"73","67364"
"73","67894"
"73","67904"
"73","68194"
"73","69304"
"73","72014"
"73","72024"
"73","73794"
"73","74284"
"73","74294"
"73","81114"
"73","81244"
"73","81284"
"73","86674"
"73","86704"
"73","86714"
"73","87084"
"73","87094"
"73","87114"
"73","87124"
"73","87484"
"73","89564"
"73","89934"
"74","28894"
"74","34884"
"74","74624"
"74","82154"
"74","83204"
"75","29274"
"76","2954"
"77","37454"
"78","1994"
"78","5874"
"78","68404"
"80","33974"
"80","35194"
"80","35914"
"80","43054"
"80","57604"
"80","62854"
"80","70254"
"80","84434"
"80","84444"
"80","86834"
"80","86884"
"80","87224"
"80","87234"
"87","434"
"87","30744"
"87","83984"
"95","11694"
"97","12594"
"97","60764"
"97","77724"
"104","10164"
"104","36534"
"105","9964"
"105","38804"
"105","44824"
"105","67974"
"105","67984"
"105","71714"
"105","83014"
"105","83024"
"105","86414"
"107","13604"
"107","17904"
"107","27374"
"107","35274"
"107","35284"
"107","36634"
"107","37124"
"107","37274"
"107","60174"
"107","65274"
"107","80434"
"107","81494"
"107","83564"
"107","83574"
"108","214"
"108","4364"
"108","4374"
"108","4514"
"108","4854"
"108","5881"
"108","24174"
"108","34914"
"108","37514"
"108","37614"
"108","43814"
"108","44004"
"108","44074"
"108","58874"
"108","58884"
"108","64534"
"108","64714"
"108","66804"
"108","69224"
"108","74814"
"108","77934"
"108","82634"
"108","82674"
"108","88414"
"108","91214"
"111","17954"
"111","77584"
"114","1884"
"114","12634"
"114","57784"
"114","68924"
"114","83304"
"117","15314"
"117","16334"
"117","73914"
"117","89924"
"121","4404"
"121","81304"
"122","32054"
"122","67584"
"123","10654"
"123","34144"
"123","36294"
"123","59304"
"128","35454"
"129","12964"
"129","26674"
"129","31304"
"129","36374"
"129","44274"
"129","79244"
"129","81664"
"130","2894"
"130","18074"
"130","18483"
"130","23534"
"130","31254"
"130","34644"
"130","34894"
"130","37124"
"130","37154"
"130","37504"
"130","58634"
"130","60934"
"130","74714"
"130","80584"
"130","81204"
"130","81214"
"130","81224"
"130","81774"
"130","83054"
"130","83064"
"130","83074"
"130","83564"
"131","7124"
"131","7134"
"131","57654"
"131","57664"
"131","57944"
"131","57954"
"131","57964"
"131","57984"
"131","57994"
"131","63504"
"131","63514"
"131","63524"
"131","63534"
"131","63544"
"131","63554"
"131","71704"
"131","74964"
"131","75984"
"131","75994"
"131","77964"
"131","77974"
"131","77984"
"131","77994"
"131","78014"
"131","78734"
"131","78744"
"131","79534"
"131","79554"
"131","81254"
"131","83864"
"131","85844"
"131","86464"
"133","8401"
"133","71574"
"137","18634"
"137","24593"
"137","42554"
"137","78504"
"137","92254"
"137","92284"
"137","92294"
"138","4924"
"138","22414"
"138","22464"
"138","34824"
"138","38864"
"138","38874"
"138","38914"
"138","39044"
"138","39074"
"138","39084"
"138","44834"
"138","44844"
"138","57464"
"138","57564"
"138","61174"
"138","62184"
"138","64024"
"138","71274"
"138","71284"
"138","72034"
"138","72044"
"138","72804"
"138","73804"
"138","79054"
"138","80604"
"138","81794"
"138","81884"
"138","81984"
"138","81994"
"138","82104"
"138","83164"
"138","83994"
"138","87044"
"138","87704"
"138","87714"
"138","87784"
"138","87794"
"138","87804"
"138","88084"
"138","88324"
"138","89324"
"138","89334"
"138","90384"
"138","90484"
"138","91254"
"138","91264"
"138","91384"
"138","92064"
"138","92074"
"141","5354"
"141","7904"
"141","26314"
"141","27964"
"141","34984"
"141","41144"
"141","43274"
"141","77434"
"141","89184"
"141","89194"
"141","89764"
"141","91984"
"142","3741"
"142","20754"
"142","21194"
"142","39574"
"142","58734"
"142","60444"
"142","64234"
"142","65414"
"142","67344"
"142","67634"
"142","69434"
"142","72784"
"142","72794"
"142","80464"
"143","8934"
"143","19084"
"143","31664"
"143","36954"
"143","43404"
"143","57874"
"143","57884"
"143","64064"
"143","75384"
"143","85064"
"143","91294"
"145","20554"
"145","27564"
"145","29524"
"145","33104"
"145","33114"
"145","54841"
"145","69314"
"145","69484"
"145","79524"
"147","5194"
"147","26624"
"147","29544"
"147","31734"
"147","58714"
"147","58974"
"147","61994"
"147","71674"
"147","78064"
"147","78074"
"148","6124"
"148","29444"
"148","29474"
"149","21194"
"149","24314"
"149","24694"
"149","24704"
"149","24944"
"149","31694"
"149","57774"
"149","57884"
"149","68314"
"149","68664"
"149","85124"
"149","85414"
"149","85424"
"149","85434"
"149","88444"
"149","88504"
"149","88544"
"149","88644"
"149","88704"
"149","90684"
"151","20804"
"151","24494"
"151","26274"
"151","64464"
"151","89954"
"154","3344"
"154","3364"
"154","27924"
"154","29584"
"154","30452"
"154","39554"
"154","39584"
"154","62294"
"154","64494"
"154","69774"
"154","75114"
"154","80204"
"154","82824"
"154","82834"
"154","88754"
"154","91414"
"155","10134"
"155","13214"
"155","14804"
"155","16414"
"155","26594"
"155","28054"
"155","30254"
"155","34834"
"155","35074"
"155","35544"
"155","35714"
"155","36134"
"155","36254"
"155","44914"
"155","57534"
"155","60354"
"155","62504"
"155","62514"
"155","64594"
"155","76614"
"155","83394"
"155","83754"
"158","2764"
"158","5194"
"158","19324"
"158","22984"
"158","29594"
"158","30581"
"158","42364"
"159","1554"
"159","24984"
"159","37214"
"159","39742"
"159","72394"
"160","7704"
"160","18143"
"160","23504"
"160","33084"
"160","59434"
"160","61554"
"160","61564"
"160","83804"
"160","85074"
"160","85094"
"160","85134"
"160","85164"
"160","88554"
"160","88564"
"160","88674"
"163","7724"
"163","9414"
"163","20733"
"163","31573"
"163","32904"
"163","72964"
"163","78024"
"163","78034"
"163","92554"
"164","20784"
"167","5974"
"167","7124"
"167","7134"
"167","7154"
"167","9304"
"167","30434"
"167","30514"
"167","30554"
"167","34214"
"167","34224"
"167","34234"
"167","37564"
"167","37584"
"167","37594"
"167","38804"
"167","42654"
"167","43094"
"167","57654"
"167","57664"
"167","57984"
"167","57994"
"167","61614"
"167","62554"
"167","63364"
"167","63524"
"167","63554"
"167","69694"
"167","70884"
"167","71374"
"167","71704"
"167","75984"
"167","75994"
"167","76334"
"167","76344"
"167","76694"
"167","76704"
"167","76714"
"167","77964"
"167","77974"
"167","78734"
"167","78744"
"167","79534"
"167","81254"
"167","83864"
"167","85844"
"167","86414"
"167","91134"
"168","7124"
"168","7134"
"168","14004"
"168","30584"
"168","57654"
"168","57664"
"168","57944"
"168","57954"
"168","57964"
"168","57984"
"168","57994"
"168","63494"
"168","63504"
"168","63514"
"168","63524"
"168","63534"
"168","63544"
"168","63554"
"168","63564"
"168","64154"
"168","68814"
"168","71704"
"168","74934"
"168","74944"
"168","74954"
"168","74964"
"168","75964"
"168","75974"
"168","75984"
"168","75994"
"168","77964"
"168","77974"
"168","77984"
"168","77994"
"168","78004"
"168","78014"
"168","78734"
"168","78744"
"168","79524"
"168","79534"
"168","79544"
"168","79554"
"168","80484"
"168","81254"
"168","83864"
"168","85844"
"168","86394"
"168","86464"
"168","86494"
"168","88684"
"168","88694"
"169","634"
"169","8724"
"169","14074"
"169","30574"
"169","34684"
"169","34994"
"169","41024"
"169","42954"
"169","43114"
"169","43124"
"169","43164"
"169","43174"
"169","43194"
"169","43234"
"169","66954"
"169","68304"
"169","74354"
"169","78494"
"169","82444"
"169","83614"
"176","304"
"176","12663"
"176","32124"
"176","32144"
"176","65374"
"176","65964"
"176","67734"
"176","67744"
"176","67754"
"176","68274"
"176","74064"
"176","79924"
"176","89314"
"177","8764"
"177","30644"
"177","30734"
"177","38864"
"177","38874"
"177","62564"
"177","69254"
"177","74514"
"177","75014"
"177","75024"
"177","80474"
"177","81754"
"177","82524"
"177","83514"
"177","83704"
"177","90284"
"179","7234"
"179","22004"
"179","61844"
"179","78104"
"179","78834"
"179","81454"
"180","6664"
"180","85114"
"180","88444"
"180","88454"
"180","88474"
"180","88664"
"180","88704"
"180","90684"
"181","23524"
"181","43664"
"181","60544"
"181","62284"
"182","261"
"182","9524"
"182","14754"
"182","15664"
"182","19034"
"182","36454"
"182","39494"
"182","59304"
"182","60404"
"182","77714"
"182","90094"
"183","281"
"183","75234"
"183","79154"
"184","9614"
"186","9894"
"186","28354"
"186","31564"
"186","43344"
"186","69104"
"190","9824"
"190","9864"
"190","9874"
"190","13644"
"190","39864"
"190","58024"
"190","80774"
"191","12204"
"191","14344"
"191","14364"
"191","28324"
"191","82534"
"191","82544"
"193","9723"
"193","86374"
"194","10204"
"194","19594"
"194","19614"
"194","39414"
"194","43344"
"194","64814"
"194","80694"
"194","82204"
"194","92504"
"195","1904"
"195","18742"
"195","26864"
"195","35254"
"195","57894"
"195","58704"
"195","59964"
"195","67194"
"195","67424"
"195","88494"
"196","10364"
"196","14374"
"196","19154"
"196","31784"
"196","59934"
"196","91534"
"198","3553"
"198","12654"
"198","25393"
"198","65354"
"199","3222"
"199","3453"
"199","8093"
"199","10934"
"199","11464"
"199","11841"
"199","11914"
"199","12914"
"199","12994"
"199","13004"
"199","25254"
"199","27183"
"199","31584"
"199","36683"
"199","37014"
"199","37024"
"199","37734"
"199","39424"
"199","57434"
"199","57684"
"199","58354"
"199","60804"
"199","61774"
"199","63604"
"199","64084"
"199","67824"
"199","68044"
"199","68864"
"199","68874"
"199","70904"
"199","73684"
"199","75644"
"199","79664"
"199","79864"
"199","83114"
"199","83214"
"199","87174"
"199","89224"
"199","89584"
"199","90034"
"199","90044"
"199","90054"
"199","90064"
"199","90074"
"199","90084"
"199","91904"
"200","1614"
"200","1734"
"200","83664"
"200","83674"
"201","14344"
"201","14364"
"201","63724"
"201","68614"
"201","82544"
"202","4594"
"202","7364"
"202","15074"
"202","15793"
"202","15803"
"202","31283"
"202","35214"
"202","36504"
"202","67124"
"202","67624"
"202","82614"
"202","92474"
"204","10694"
"204","11394"
"204","58484"
"205","10924"
"205","10984"
"205","12644"
"205","23124"
"205","30984"
"205","36514"
"206","5353"
"206","11054"
"206","11553"
"206","36564"
"206","65584"
"206","73954"
"207","11894"
"207","15444"
"207","57734"
"207","57944"
"207","57954"
"207","57964"
"207","63504"
"207","63514"
"207","63534"
"207","63544"
"207","72824"
"207","77994"
"207","78014"
"207","78274"
"207","79554"
"207","86464"
"208","11104"
"208","11114"
"208","36314"
"208","36464"
"208","36474"
"208","36484"
"208","66054"
"208","91094"
"209","2464"
"209","3511"
"209","11404"
"209","20954"
"209","26814"
"209","26864"
"209","35254"
"209","64744"
"209","67194"
"209","68914"
"209","74984"
"210","3781"
"210","7141"
"210","11474"
"210","11841"
"210","14674"
"210","14694"
"210","14704"
"210","20373"
"210","31644"
"210","38054"
"210","43344"
"210","45024"
"210","63714"
"210","77874"
"210","80694"
"210","81354"
"210","81704"
"212","2714"
"214","14204"
"214","14214"
"214","14224"
"214","14234"
"214","36974"
"214","36984"
"214","39284"
"214","57674"
"214","81974"
"217","12144"
"217","12174"
"217","15244"
"217","15254"
"217","16194"
"217","30994"
"217","59264"
"217","60484"
"217","60564"
"217","60874"
"217","61004"
"217","66474"
"217","66484"
"217","69234"
"217","73034"
"217","74674"
"217","74684"
"217","74864"
"217","78634"
"217","80454"
"217","81264"
"217","81564"
"217","84534"
"217","86634"
"217","86724"
"217","86734"
"217","88424"
"217","88724"
"217","88964"
"217","90334"
"217","90784"
"217","90844"
"217","91144"
"217","91154"
"217","91164"
"218","26794"
"219","16714"
"219","31964"
"219","59074"
"220","4984"
"220","12544"
"220","12554"
"220","23394"
"220","25184"
"220","36444"
"220","36694"
"220","38924"
"220","38934"
"220","38944"
"220","40604"
"220","43964"
"220","43974"
"220","57614"
"220","57624"
"220","57644"
"220","62094"
"220","62104"
"220","62114"
"220","62134"
"220","63434"
"220","65604"
"220","68544"
"220","69264"
"220","69274"
"220","69464"
"220","69524"
"220","69534"
"220","70264"
"220","78654"
"220","79674"
"220","86174"
"220","86184"
"220","86194"
"220","90894"
"223","214"
"223","754"
"223","764"
"223","1663"
"223","26124"
"223","30134"
"223","34914"
"223","35054"
"223","35724"
"223","37464"
"223","37614"
"223","43814"
"223","64254"
"223","64524"
"223","66924"
"223","69474"
"223","82744"
"223","82754"
"223","86934"
"226","41424"
"226","41514"
"227","12364"
"228","1761"
"228","7341"
"228","10314"
"228","13084"
"228","16274"
"228","16281"
"228","22864"
"228","28364"
"228","28594"
"228","28724"
"228","28734"
"228","34014"
"228","36154"
"228","38094"
"228","38134"
"228","38204"
"228","44304"
"228","57624"
"228","58304"
"228","59044"
"228","68144"
"228","69654"
"228","70824"
"228","78254"
"228","79094"
"228","80014"
"228","82004"
"228","82144"
"230","23784"
"230","23814"
"230","28564"
"230","28574"
"230","31762"
"230","33734"
"230","37654"
"230","37914"
"230","37934"
"230","37944"
"230","37954"
"230","58144"
"230","58154"
"230","74214"
"230","78374"
"230","79704"
"231","26634"
"231","39344"
"231","72064"
"231","72094"
"231","78174"
"231","79574"
"231","80364"
"231","82164"
"232","4334"
"232","14564"
"232","28324"
"234","3824"
"234","4684"
"234","5334"
"234","6934"
"234","9984"
"234","24514"
"234","35244"
"234","36524"
"234","37364"
"234","59004"
"234","59024"
"234","61344"
"234","61394"
"234","61404"
"234","61634"
"234","62304"
"234","72274"
"234","77924"
"234","79964"
"234","79974"
"234","79984"
"234","81734"
"234","81744"
"234","83634"
"234","83744"
"234","88914"
"235","4734"
"235","5174"
"235","6431"
"235","16823"
"235","28024"
"235","29834"
"235","33544"
"235","33674"
"235","78994"
"235","82374"
"236","11044"
"236","31794"
"236","35214"
"236","58054"
"236","65364"
"236","79114"
"236","90594"
"237","9414"
"237","20733"
"237","31573"
"237","32904"
"237","72964"
"237","78024"
"237","78034"
"237","92554"
"238","12134"
"238","12534"
"238","13314"
"238","13334"
"238","13414"
"238","14224"
"238","15874"
"238","39284"
"238","39294"
"238","43854"
"238","43884"
"238","57674"
"238","58094"
"238","58604"
"238","59504"
"238","81964"
"238","91084"
"241","64444"
"241","81634"
"241","81884"
"242","8814"
"243","31764"
"243","39464"
"243","39474"
"243","73764"
"243","82564"
"243","83794"
"243","86664"
"243","88574"
"243","88584"
"244","18273"
"244","59114"
"245","484"
"245","18814"
"245","22754"
"245","37664"
"245","81394"
"246","21244"
"246","58194"
"246","58204"
"246","87104"
"249","174"
"249","3191"
"249","4264"
"249","18243"
"249","20764"
"249","37324"
"249","43354"
"249","60234"
"251","7963"
"251","12134"
"252","10284"
"252","11914"
"252","13314"
"252","13334"
"252","14424"
"252","28374"
"252","36154"
"252","36964"
"252","39284"
"252","43854"
"252","57674"
"252","58094"
"252","74994"
"252","90084"
"255","324"
"257","32174"
"260","14964"
"260","16444"
"260","16464"
"260","16764"
"260","20483"
"260","20493"
"260","32184"
"260","32194"
"260","32254"
"260","32274"
"260","32684"
"260","38784"
"260","44134"
"260","57574"
"260","57584"
"260","58044"
"260","68154"
"260","68754"
"260","69064"
"260","69074"
"260","69094"
"260","72204"
"260","72214"
"260","72374"
"260","72404"
"260","72414"
"260","72424"
"260","72434"
"260","72444"
"260","72454"
"260","72494"
"260","72574"
"260","72904"
"260","74694"
"260","74704"
"260","75044"
"260","75054"
"260","75754"
"260","78234"
"260","79614"
"260","79714"
"260","79724"
"260","80214"
"260","80664"
"260","82384"
"260","82424"
"260","82644"
"260","86054"
"260","92244"
"261","11424"
"261","13764"
"261","25664"
"261","27064"
"261","30874"
"261","31554"
"261","71324"
"262","3233"
"262","19284"
"262","19294"
"262","31534"
"262","36154"
"262","39784"
"262","44384"
"262","61424"
"262","62544"
"262","64014"
"262","70174"
"262","72044"
"262","81914"
"262","81984"
"262","81994"
"263","1331"
"263","2051"
"263","10564"
"263","28544"
"263","32364"
"263","32644"
"263","60474"
"263","65864"
"263","82254"
"263","82264"
"264","4464"
"264","10534"
"264","32474"
"264","61824"
"264","70594"
"264","87564"
"265","32384"
"265","32734"
"265","35114"
"265","71504"
"265","74844"
"265","79654"
"265","89244"
"266","2244"
"266","2284"
"266","14784"
"266","25923"
"266","75084"
"266","87914"
"266","87924"
"267","8414"
"267","12094"
"267","27784"
"267","29974"
"267","31574"
"267","63444"
"267","82614"
"268","16934"
"268","17144"
"268","17384"
"268","17924"
"268","18064"
"268","18174"
"268","18194"
"268","18234"
"268","18264"
"268","18384"
"268","18484"
"268","18644"
"268","18654"
"268","18664"
"268","18804"
"268","18834"
"268","25934"
"268","25944"
"268","25954"
"268","25964"
"268","25974"
"268","25984"
"268","25994"
"268","26004"
"268","26024"
"268","26034"
"268","26044"
"268","26054"
"268","26094"
"268","26214"
"268","28844"
"268","28984"
"268","41134"
"268","41144"
"268","41164"
"268","41174"
"268","41194"
"268","41204"
"268","41214"
"268","41264"
"268","41274"
"268","41284"
"268","41304"
"268","41614"
"268","41724"
"268","41774"
"268","41784"
"268","41794"
"268","41804"
"268","41814"
"268","41824"
"268","41834"
"268","41954"
"268","41964"
"268","44814"
"268","44944"
"268","57474"
"268","58254"
"268","59214"
"268","59244"
"268","59494"
"268","59984"
"268","60004"
"268","60014"
"268","60044"
"268","60134"
"268","60284"
"268","60614"
"268","64504"
"268","65874"
"268","68674"
"268","69574"
"268","69584"
"268","71454"
"268","71754"
"268","71764"
"268","71774"
"268","71784"
"268","71814"
"268","75654"
"268","77434"
"268","79784"
"268","84014"
"268","84024"
"268","87324"
"268","87604"
"268","88634"
"268","89574"
"268","89594"
"268","89604"
"268","89764"
"268","89774"
"268","89784"
"268","89794"
"269","9353"
"269","12474"
"269","12484"
"269","21744"
"269","36894"
"269","68574"
"269","70794"
"269","75734"
"269","78504"
"269","79514"
"269","82484"
"269","83434"
"269","83444"
"269","87724"
"269","87904"
"269","88064"
"269","90304"
"271","3844"
"271","78974"
"272","12064"
"272","15434"
"272","30584"
"272","38304"
"272","39914"
"272","63494"
"272","63564"
"272","64154"
"272","65384"
"272","71264"
"272","74934"
"272","74944"
"272","74954"
"272","75964"
"272","75974"
"272","78004"
"272","79544"
"272","79904"
"272","82064"
"272","86494"
"272","88684"
"272","88694"
"273","13564"
"273","74094"
"274","13204"
"274","61834"
"274","75004"
"276","4474"
"276","10824"
"276","12543"
"276","32484"
"276","43254"
"276","43264"
"276","79074"
"276","80494"
"276","81504"
"276","82974"
"276","84414"
"276","86744"
"276","88394"
"276","88404"
"278","2514"
"278","78664"
"278","81324"
"279","1804"
"279","13904"
"279","14784"
"279","22863"
"279","28544"
"279","28584"
"279","36104"
"279","76674"
"279","79734"
"279","79824"
"279","87594"
"282","14174"
"282","15464"
"282","32684"
"282","36034"
"282","43844"
"282","63694"
"282","67774"
"282","69084"
"282","72194"
"282","72464"
"282","72474"
"282","72484"
"282","72874"
